timestamp,node_id,distance,rssi,snr,sf,event,packet_success,vib_rms,gas_mean,peak_acc
2025-12-01T14:41:46.249166,1,76,-61.6960001552149,55.33489971470454,9,1,1,0.040865368668183744,8.949962509443111,10.165866891611579
2025-12-01T14:41:46.279602,2,22,-48.52106303098442,68.50983683893502,7,1,1,0.041085211762778774,8.980578323458094,10.048827847303006
2025-12-01T14:41:46.308968,3,17,-46.934668509521906,70.09623136039752,7,1,1,0.0415247752879135,9.015865431209262,10.114096312481882
2025-12-01T14:41:46.341150,4,152,-68.13770751128003,48.89319235863941,12,1,1,0.040845145941406466,8.918063232607485,9.988174029610267
2025-12-01T14:41:46.371046,5,121,-69.58448072404565,47.44641914587379,9,1,1,0.03874076941348948,8.985019434578561,10.16664936861339
2025-12-01T14:41:46.436817,6,12,-41.74016784818285,75.29073202173659,11,1,1,0.04262735078894915,8.979794986557604,10.111057197508881
2025-12-01T14:41:47.503573,1,144,-76.07333024367259,40.95756962624685,9,1,1,0.04051995025989116,9.039498356692942,9.995603056160839
2025-12-01T14:41:47.556136,2,91,-64.49679344974511,52.534106420174325,9,1,1,0.04024996624965025,9.073208933608454,10.0419416444954
2025-12-01T14:41:47.605203,3,153,-73.2063732635125,43.824526606406934,9,1,1,0.04152939370958981,9.087111208400533,10.067331027234335
2025-12-01T14:41:47.649501,4,120,-67.13449325000649,49.89640661991295,10,1,1,0.04068944466640822,9.025398761957902,10.078933494847217
2025-12-01T14:41:47.685576,5,97,-63.2981511775987,53.73274869232074,11,1,1,0.04137013503152348,8.933621395718156,10.005963730714354
2025-12-01T14:41:47.731096,6,28,-53.350112459553934,63.680787410365504,8,1,1,0.042258212068151606,8.969203563279113,10.058969982616317
2025-12-01T14:41:48.784146,1,151,-73.82523162013543,43.20566824978401,10,1,1,0.04069327166890358,8.92743315882989,10.009740157020541
2025-12-01T14:41:48.864106,2,12,-42.06802484546216,74.96287502445728,10,1,1,0.0435916624644773,9.014527617655409,9.956281652864138
2025-12-01T14:41:48.906642,3,48,-57.535992378119516,59.49490749179992,9,1,1,0.03851159159640332,8.925329024132918,10.051323572631746
